timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
68863_72483,&-um (.) (be)cause I got &=ges:phone my phone . ,fridriksson12a,False,,,,,,(be)cause I got my phone. 
72579_73459,I couldn't find my phone &=hands:spread . ,fridriksson12a,False,,,,,,I couldn't find my phone. 
73789_74459,"+< okay &=ges:phone <I was like> [//] I was +""/. ",fridriksson12a,False,,,,,,"+ I was ""/. "
74798_75388,"+"" where my phone ? [+ gram] ",fridriksson12a,False,,,,,,""" where my phone? "
75406_75536,and I got it &=ges:phone . ,fridriksson12a,False,,,,,,and I got it. 
75996_77966,and I couldn't talk &=covers:mouth nothin(g) . [+ gram] ,fridriksson12a,False,,,,,,and I couldn't talk nothin(g). 
79277_80187,it's n:othin(g) . ,fridriksson12a,False,,,,,,it's n:othin(g). 
80547_82867,so ‡ they [//] <when I> [//] they [//] I always go my job . [+ gram] ,fridriksson12a,False,,,,,,so I always go my job. 
82946_83976,I'm alway(s) +//. ,fridriksson12a,False,,,,,,I'm alway(s) +//. 
84312_84622,"he's like +""/. ",fridriksson12a,False,,,,,,"he's like ""/. "
84763_86223,"+"" <Annette's not> [//] <that's not> [//] where's FirstnameA ? ",fridriksson12a,False,,,,,,""" where's FirstnameA? "
86276_87376,&=shrugs I mean [/] mean &-uh &=points:self me . ,fridriksson12a,False,,,,,,I mean me. 
87691_88461,he's [//] Annette [//] he said +//. ,fridriksson12a,False,,,,,,he' he said +//. 
88594_89784,nope that's FirstnameA I [: my] [* s:r:gc:pro] sister . [+ gram] ,fridriksson12a,True,I,my,s:r:gc:pro,word,gender confusion pronoun error,nope that's FirstnameA my sister. 
90746_92816,&-um it's like &-um &=shrugs +... ,fridriksson12a,False,,,,,,it's like 
94333_96893,<the phone> [//] <I couldn't> [//] &=ges:phone &+th &+th &=head:no I can't do nothin(g) . ,fridriksson12a,False,,,,,,I can't do nothin(g). 
97145_97835,"he [//] &+di I talk +""/. ",fridriksson12a,False,,,,,,"I talk ""/. "
99418_100118,I can't do &+noth +... ,fridriksson12a,False,,,,,,I can't do 
100519_102889,what is it ? ,fridriksson12a,False,,,,,,what is it? 
104479_104899,&=points:investigator yes . ,fridriksson12a,False,,,,,,yes. 
105341_107521,(be)cause I know <I was goin(g)> [/] I was xxx here . [+ jar] ,fridriksson12a,False,,,,,,(be)cause I know I was goin(g) I was xxx here. 
108145_108475,"&=hands:spread <they didn't> [//] I was like +""/. ",fridriksson12a,False,,,,,,"I was like ""/. "
108920_110600,"+"" <where's [/] where's I_mean> [//] where is it ? [+ es] ",fridriksson12a,False,,,,,,""" where is it? "
110666_111696,"+"" Annette [//] &+m &=points:self me . [+ gram] ",fridriksson12a,False,,,,,,""" me. "
112244_112304,"I said +""/. ",fridriksson12a,False,,,,,,"I said ""/. "
113078_113488,&=head:yes yeah . ,fridriksson12a,False,,,,,,yeah. 
113568_113688,"(be)cause I was like +""/. ",fridriksson12a,False,,,,,,"(be)cause I was like ""/. "
115179_118939,and <it's like I opened the> [//] &=reaches:left <here's the> [//] &-uh &=finger:twirls they <go to come home> [//] go into the house . ,fridriksson12a,False,,,,,,and they go into the house. 
119466_122176,and &+th <I (w)as like> [//] <it's like> [//] &=covers:mouth i(t) (w)as nothin(g) . [+ es] ,fridriksson12a,False,,,,,,and i(t) (w)as nothin(g). 
122617_123897,<I can't> [//] <it's like> [//] &=covers:mouth can't nothin(g) . [+ gram] ,fridriksson12a,False,,,,,,can't nothin(g). 
124251_125281,I just talk just and just +... ,fridriksson12a,False,,,,,,I just talk just and just 
127106_129246,&=head:yes &-mm I did that &=reaches:left opened the door &=reaches:right everything but I couldn't &=covers:mouth +/. ,fridriksson12a,False,,,,,,I did that opened the door everything but I couldn't. 
130321_132161,<then I was> [//] and &=touches:head oh it hurt . ,fridriksson12a,False,,,,,,and oh it hurt. 
132573_133433,oh_my ‡ it hurtin(g) . [+ gram] ,fridriksson12a,False,,,,,,oh_my it hurtin(g). 
133717_134607,it was much better . ,fridriksson12a,False,,,,,,it was much better. 
135120_136520,but it's like <hadta go> [/] hadta go &+d do this . [+ gram] ,fridriksson12a,False,,,,,,but it's like hadta go hadta go do this. 
137142_137992,<and it's the> [//] go to the hospital . ,fridriksson12a,False,,,,,,go to the hospital. 
138527_139177,&=pats:table you sit down here . ,fridriksson12a,False,,,,,,you sit down here. 
139200_139610,and it's like +... ,fridriksson12a,False,,,,,,and it's like 
139659_141049,I don't even xxx nothin(g) &=circles:face xxx . [+ jar] ,fridriksson12a,False,,,,,,I don't even xxx nothin(g) xxx. 
141773_143473,I was asleep [//] sleep . [+ gram] ,fridriksson12a,False,,,,,,I was sleep. 
144371_145251,<and then I have> [//] and I do this . [+ es] ,fridriksson12a,False,,,,,,and I do this. 
146247_147827,then I go to my sister &=pats:table . ,fridriksson12a,False,,,,,,then I go to my sister. 
148356_151086,and it's &+b at their house [//] &+h &+m home &=points:behind Wyoming . [+ gram] ,fridriksson12a,False,,,,,,and it's at their home Wyoming. 
151597_152327,she go [: goes] [* m:03s:a] with them . [+ gram] ,fridriksson12a,True,go,goes,m:03s:a,word,other error type,she goes with them. 
152804_155974,<it's like> [//] &=head:shakes &=covers:mouth <how I just> [//] <it's just> [/] it's just nothin(g) . [+ es] ,fridriksson12a,False,,,,,,it's just it's just nothin(g). 
156560_157090,I have FirstnameA . ,fridriksson12a,False,,,,,,I have FirstnameA. 
157197_158467,I have the same one „ FirstnameA . ,fridriksson12a,False,,,,,,I have the same one „ FirstnameA. 
158529_160519,<I (w)as like> [//] (.) <I couldn't> [//] just &=raises:finger that's it . [+ gram] ,fridriksson12a,False,,,,,,just that's it. 
161305_162705,(be)cause &-like everything is like &=shrugs +... ,fridriksson12a,False,,,,,,(be)cause everything is like 
163539_164999,and &+mu I think it's much better . ,fridriksson12a,False,,,,,,and I think it's much better. 
166298_168368,but the speech much much better . [+ gram] ,fridriksson12a,False,,,,,,but the speech much better. 
171667_171997,&-um &=counts &=traces:2 this +... ,fridriksson12a,False,,,,,,this 
175005_176611,I can't do this . ,fridriksson12a,False,,,,,,I can't do this. 
182334_182804,&=head:yes mhm . ,fridriksson12a,False,,,,,,mhm. 
184616_185026,+< yes . ,fridriksson12a,False,,,,,,+ yes. 
185669_186999,+< <it's much> [/] it's much better thing . [+ gram] ,fridriksson12a,False,,,,,,+ it's much it's much better thing. 
187570_188200,much better . [+ gram] ,fridriksson12a,False,,,,,,much better. 
193285_198695,&-um they [/] they [//] &=shrugs <I just> [//] <they just> [//] I do +... ,fridriksson12a,False,,,,,,they I do 
198695_199285,I hadta go to the bathroo(m) . ,fridriksson12a,False,,,,,,I hadta go to the bathroo(m). 
199360_200500,I can't even who to know to xxx +... ,fridriksson12a,False,,,,,,I can't even who to know to xxx 
200700_202700,<there's nothin(g)> [//] <it's like> [//] just need help do it . [+ gram] ,fridriksson12a,False,,,,,,just need help do it. 
203131_205451,<and I have> [//] &=points:table I go to the &+ba right over bathroom . [+ gram] ,fridriksson12a,False,,,,,,I go to the right over bathroom. 
205907_207977,<someone hadta &+ha be> [//] <I just right> [//] I go bathroom . [+ gram] ,fridriksson12a,False,,,,,,I go bathroom. 
208357_209367,<and I have> [//] &=reaches:left there's a wall . ,fridriksson12a,False,,,,,,there's a wall. 
209415_210175,&+s <and it's all> [//] we're in this +... ,fridriksson12a,False,,,,,,we're in this 
210796_212016,and that's just do it done . [+ gram] ,fridriksson12a,False,,,,,,and that's just do it done. 
213994_214084,it's like &=sighs +... ,fridriksson12a,False,,,,,,it's like 
218361_221681,&-um <it's like> [//] &=flourishes it's just &=flourishes different . ,fridriksson12a,False,,,,,,it's just different. 
222949_227969,<it's like> [//] (..) xxx go sleep . [+ jar] ,fridriksson12a,False,,,,,,xxx go sleep. 
229292_229462,I go this &=pats:table . [+ gram] ,fridriksson12a,False,,,,,,I go this. 
229462_229872,I go sleep . [+ gram] ,fridriksson12a,False,,,,,,I go sleep. 
230039_231169,and I come back go bathroom . [+ gram] ,fridriksson12a,False,,,,,,and I come back go bathroom. 
231230_232060,and I go sleep again . ,fridriksson12a,False,,,,,,and I go sleep again. 
232788_235298,<I guess> [/] I guess &=covers:face it's: doin(g) my stuff but it's like +... ,fridriksson12a,False,,,,,,I guess I guess it's: doin(g) my stuff but it's like 
239064_239544,no &=head:no . ,fridriksson12a,False,,,,,,no. 
240102_241712,&=head:no no it's &+ju just [/] just same . ,fridriksson12a,False,,,,,,no it's just same. 
242356_243346,but I couldn't talk . ,fridriksson12a,False,,,,,,but I couldn't talk. 
244392_244792,"and I was like +""/. ",fridriksson12a,False,,,,,,"and I was like ""/. "
245770_246360,"+"" <I can't> [//] I hate this . ",fridriksson12a,False,,,,,,""" I hate this. "
246754_247704,"+"" I can't talk or nothin(g) . ",fridriksson12a,False,,,,,,""" I can't talk or nothin(g). "
250551_251341,+< yes &=raises:right_hand this one . [+ gram] ,fridriksson12a,False,,,,,,+ yes this one. 
251937_252397,mhm . ,fridriksson12a,False,,,,,,mhm. 
252849_253209,yep . ,fridriksson12a,False,,,,,,yep. 
253974_254964,&=head:yes it's [/] it's much better . ,fridriksson12a,False,,,,,,it's much better. 
257161_259031,(be)cause it's [/] &+bo &=opens:right_hand it's [/] it's [//] &=grasps:right_hand sometimes it hurtin(g) . [+ gram] ,fridriksson12a,False,,,,,,(be)cause it's it' sometimes it hurtin(g). 
260189_261279,but it's you_know the both &=rubs:right_leg +... ,fridriksson12a,False,,,,,,but it's you_know the both 
262552_263632,yeah ‡ I [/] I got it . ,fridriksson12a,False,,,,,,yeah I got it. 
264206_265126,&=ges:writing I [/] I [/] I do my stuff . ,fridriksson12a,False,,,,,,I do my stuff. 
266202_267112,&=ges:writing a pen and stuff . [+ gram] ,fridriksson12a,False,,,,,,a pen and stuff. 
267386_267566,yep . ,fridriksson12a,False,,,,,,yep. 
272376_273406,&-uh I go to speech . ,fridriksson12a,False,,,,,,I go to speech. 
274298_279608,and this [//] &-um it was like &=counts Friday go to speech . [+ gram] ,fridriksson12a,False,,,,,,and it was like Friday go to speech. 
279631_280431,&=fingers:two two times of this . [+ gram] ,fridriksson12a,False,,,,,,two times of this. 
281245_283905,I really like it (be)cause it helps me much better . ,fridriksson12a,False,,,,,,I really like it (be)cause it helps me much better. 
284356_287446,&-uh what is it ? ,fridriksson12a,False,,,,,,what is it? 
288855_290005,God &=raises:hand &+d help . [+ gram] ,fridriksson12a,False,,,,,,God help. 
291574_292284,I jus(t) [/] jus(t) keep goin(g) . ,fridriksson12a,False,,,,,,I jus(t) [/] jus(t) keep goin(g). 
292450_293570,I try and when +... ,fridriksson12a,False,,,,,,I try and when 
295129_295519,&=head:yes that's right . ,fridriksson12a,False,,,,,,that's right. 
296240_296390,that's right . ,fridriksson12a,False,,,,,,that's right. 
319091_321361,(o)kay ‡ &-um I think i(t) w(as) when my mom died . ,fridriksson12a,False,,,,,,(o)kay I think i(t) w(as) when my mom died. 
322574_326304,<but it's like> [//] &-um (be)cause as FirstnameA had &=fingers:ten this &=finger:one . [+ gram] ,fridriksson12a,False,,,,,,(be)cause as FirstnameA had this. 
327697_329187,&=fingers:five this four that momma died . [+ gram] ,fridriksson12a,False,,,,,,this four that momma died. 
330700_331390,no [/] &=head:no no . ,fridriksson12a,False,,,,,,no no. 
333038_336088,alright ‡ &=finger:one this &=fingers:four four mɑn@u [: mom] [* p:w] died . [+ gram] ,fridriksson12a,True,mɑn@u,mom,p:w,phonetic,phonemic paraphasia affecting a whole word,alright this four mom died. 
337214_338984,and Mynette [: FirstnameA] &=fingers:ten said same . [+ gram] ,fridriksson12a,False,,,,,,and Mynette [: FirstnameA] said same. 
339329_340019,they're the same . ,fridriksson12a,False,,,,,,they're the same. 
341373_344673,<I really> [//] really right now <(be)cause Christmas> [//] (be)cause mom died &+chris +//. [+ es] ,fridriksson12a,False,,,,,,really right now (be)cause mom died +//. 
345192_346382,not Christmas but the other one . [+ gram] ,fridriksson12a,False,,,,,,not Christmas but the other one. 
347672_348162,it's [//] I like it . [+ es] ,fridriksson12a,False,,,,,,it' I like it. 
348317_350327,(be)cause <I know my mom he's> [//] I know he's do it . [+ gram] ,fridriksson12a,False,,,,,,(be)cause I know he's do it. 
350348_351568,he'd help you do this too &=points:up . ,fridriksson12a,False,,,,,,he'd help you do this too. 
352125_353425,that <helped me> [/] &=points:self helped me too . ,fridriksson12a,False,,,,,,that helped me helped me too. 
354289_354539,it's like +... ,fridriksson12a,False,,,,,,it's like 
355422_356212,and he knows I can't +... ,fridriksson12a,False,,,,,,and he knows I can't 
356702_357352,at_least I can do some . ,fridriksson12a,False,,,,,,at_least I can do some. 
357375_358705,thank God I've do it . [+ gram] ,fridriksson12a,False,,,,,,thank God I've do it. 
359630_360010,xxx &=ges:up they doin(g) it . [+ jar] ,fridriksson12a,False,,,,,,xxx they doin(g) it. 
360167_361967,they both doin(g) it help me to much better . [+ gram] ,fridriksson12a,False,,,,,,they both doin(g) it help me to much better. 
363040_363760,(be)cause I really +... ,fridriksson12a,False,,,,,,(be)cause I really 
364406_366586,<it's like> [//] &=groans until like Christmas oh_my_god it's like +... ,fridriksson12a,False,,,,,,until like Christmas oh_my_god it's like 
367257_368907,<it was> [/] &=nods it was still bad . ,fridriksson12a,False,,,,,,it was it was still bad. 
368980_370810,it's still little [/] little bit <but it's> [//] but better . [+ gram] ,fridriksson12a,False,,,,,,it's still little bit but better. 
374190_376520,&-um &=fingers:four this &=fingers:five five . [+ gram] ,fridriksson12a,False,,,,,,this five. 
378571_378941,&=head:no no &=fingers:four this . [+ gram] ,fridriksson12a,False,,,,,,no this. 
382601_382831,no . ,fridriksson12a,False,,,,,,no. 
385722_386080,+< okay alright &=fingers:four . ,fridriksson12a,False,,,,,,+ okay alright. 
387090_387450,do that one . ,fridriksson12a,False,,,,,,do that one. 
388290_388720,&=fingers:five and five . [+ gram] ,fridriksson12a,False,,,,,,and five. 
389623_389923,yep &=head:yes . ,fridriksson12a,False,,,,,,yep. 
391688_392148,yes maam . ,fridriksson12a,False,,,,,,yes maam. 
421340_422420,<I remember > [//] &=taps:comic &+lis I remember this one . [+ exc] ,fridriksson12a,False,,,,,,I remember this one. 
423122_424002,mhm [/] mhm . [+ exc] ,fridriksson12a,False,,,,,,mhm mhm. 
427642_429602,the boy &=points:picture_1 and is playing outside . [+ gram] ,fridriksson12a,False,,,,,,the boy and is playing outside. 
430128_432188,but &-um &=taps:picture_1 volleyball [: soccer ball] [* s:r] . [+ gram] ,fridriksson12a,True,volleyball,soccer ball,s:r,word,semantic relation error,but soccer ball. 
432959_435669,and then the [//] &-um &=points:picture_1 it go [: goes] [* m:03s:a] this way . [+ gram] ,fridriksson12a,True,go,goes,m:03s:a,word,other error type,and then it goes this way. 
435684_437394,it [//] &+c &=points:picture_2 oh_no it come [: comes] [* m:03s:a] this way . [+ gram] ,fridriksson12a,True,come,comes,m:03s:a,word,other error type,oh_no it comes this way. 
439335_439885,this [/] this &=imit:flying &=points:picture_2 &=points:picture_1 &=points:picture_2 this way . [+ gram] ,fridriksson12a,False,,,,,,this way. 
441405_444195,and then the ball &=points:picture_2 it go [: goes] [* m:03s:a] over here &=points:picture_3 . [+ gram] ,fridriksson12a,True,go,goes,m:03s:a,word,other error type,and then the ball it goes over here. 
445275_445875,"then the football [: soccer ball] [* s:r] it's like +""/. [+ gram] ",fridriksson12a,True,football,soccer ball,s:r,word,semantic relation error,"then the soccer ball it's like ""/. "
447129_447319,"the man is +""/. ",fridriksson12a,False,,,,,,"the man is ""/. "
448344_449214,"+"" oh_my_god what happened ? ",fridriksson12a,False,,,,,,""" oh_my_god what happened? "
449230_449380,&=points:picture_4 then this one . ,fridriksson12a,False,,,,,,then this one. 
449430_449520,he look [: looks] [* m:03s:a] up . [+ gram] ,fridriksson12a,True,look,looks,m:03s:a,word,other error type,he looks up. 
449750_451080,he see [: sees] [* m:03s:a] it . [+ gram] ,fridriksson12a,True,see,sees,m:03s:a,word,other error type,he sees it. 
451374_451424,"it's like +""/. ",fridriksson12a,False,,,,,,"it's like ""/. "
452408_452588,"+"" oh: ‡ I see it &=taps:picture_1 . ",fridriksson12a,False,,,,,,""" oh: I see it. "
472237_472597,(o)kay . [+ exc] ,fridriksson12a,False,,,,,,(o)kay. 
473183_476133,&=taps:picture_1 &-um the mom it [: she] [* s:r:gc:pro] said it's gonna rain . [+ gram] ,fridriksson12a,True,it,she,s:r:gc:pro,word,gender confusion pronoun error,the mom she said it's gonna rain. 
476297_476847,"and he said +""/. ",fridriksson12a,False,,,,,,"and he said ""/. "
477037_478357,"+"" &=head:no no &=ges:dismiss don't worry about it . ",fridriksson12a,False,,,,,,""" no don't worry about it. "
479233_479413,"he said +""/. ",fridriksson12a,False,,,,,,"he said ""/. "
479573_479913,"+"" no . ",fridriksson12a,False,,,,,,""" no. "
480092_481102,"&=points:picture_2 it go [: goes] [* m:03s:a] this way he say +""/. [+ gram] ",fridriksson12a,True,go,goes,m:03s:a,word,other error type,"it goes this way he say ""/. "
481410_482732,"+"" no don't worry (a)bout it . ",fridriksson12a,False,,,,,,""" no don't worry (a)bout it. "
482732_483192,"+"" it could vɹeɪn@u [: rain] [* p:n] . ",fridriksson12a,True,vɹeɪn@u,rain,p:n,phonetic,phonological error resulting in a nonword,""" it could rain. "
483778_484378,"+"" it's [/] &+noth it's nothin(g) . ",fridriksson12a,False,,,,,,""" it's nothin(g). "
484691_484891,"he said +""/. ",fridriksson12a,False,,,,,,"he said ""/. "
485280_486060,"+"" uhoh it rained . ",fridriksson12a,False,,,,,,""" uhoh it rained. "
486237_486717,"+"" uhoh . ",fridriksson12a,False,,,,,,""" uhoh. "
487063_489373,&=points:picture_3 then he got [//] really got bad and he come [: comes] [* m:base:ed] this way . [+ gram] ,fridriksson12a,True,come,comes,m:base:ed,word,other error type,then he really got bad and he comes this way. 
489619_490139,"&=points:picture_4 it [: he] [* s:r:gc:pro] said +""/. ",fridriksson12a,True,it,he,s:r:gc:pro,word,gender confusion pronoun error,"he said ""/. "
490887_492097,"+"" oh_no ‡ hurry [/] hurry [/] hurry . ",fridriksson12a,False,,,,,,""" oh_no hurry hurry. "
492421_493081,"&=points:picture_5 then the mom said +""/. ",fridriksson12a,False,,,,,,"then the mom said ""/. "
493528_494328,"+"" &=finger:waggles I told you not ! ",fridriksson12a,False,,,,,,""" I told you not! "
495203_496073,&=taps:picture_5 and &-um he said +//. ,fridriksson12a,False,,,,,,and he said +//. 
496630_501020,&=points:picture_6 so ‡ tomorrow he gon(na) ring [: bring] [* p:w] this thing [//] rælo@u [: umbrella] [* n:k] do with the stuff . [+ gram] ,fridriksson12a,True,rælo@u,umbrella,n:k,phonetic,neologism with known target,so tomorrow he gon(na) bring this umbrella do with the stuff. 
496630_501020,&=points:picture_6 so ‡ tomorrow he gon(na) ring [: bring] [* p:w] this thing [//] rælo@u [: umbrella] [* n:k] do with the stuff . [+ gram] ,fridriksson12a,True,ring,bring,p:w,word,phonemic paraphasia affecting a whole word,so tomorrow he gon(na) bring this umbrella do with the stuff. 
514655_515065,mkay . [+ exc] ,fridriksson12a,False,,,,,,mkay. 
516493_519173,&-um (.) let's see . [+ exc] ,fridriksson12a,False,,,,,,let's see. 
520006_521517,&=points:girl a &+ni &-um girl with a &+ba +//. ,fridriksson12a,False,,,,,,a girl with a +//. 
521926_522275,no . [+ exc] ,fridriksson12a,False,,,,,,no. 
523181_524001,<oh ‡ what is it> [=! whispering] ? [+ exc] ,fridriksson12a,False,,,,,,oh what is it [=! whispering]? 
526496_529646,&=points:picture &-um girl and little cat . [+ gram] ,fridriksson12a,False,,,,,,girl and little cat. 
530427_532567,&=points:picture and <you can't [/] can't> [//] &=points:tree you hold xxx . [+ jar] ,fridriksson12a,False,,,,,,and you hold xxx. 
532709_533379,&=ges:hold he can help but he can't . [+ es] ,fridriksson12a,False,,,,,,he can help but he can't. 
534454_534764,&=points:picture and he's +//. ,fridriksson12a,False,,,,,,and he's +//. 
534850_535870,&=points:picture well hold on let's go back . [+ exc] ,fridriksson12a,False,,,,,,well hold on let's go back. 
537757_540387,&=points:picture_girl this the girl &=points:bicycle is a traɪkəl@u [: tricycle] [* n:k] . [+ gram] ,fridriksson12a,True,traɪkəl@u,tricycle,n:k,phonetic,neologism with known target,this the girl is a tricycle. 
541008_542138,"&=points:picture <and it's> [//] and he go [: goes] [* m:03s:a] xxx +""/.[+ jar] ",fridriksson12a,True,go,goes,m:03s:a,word,other error type,"and he goes xxx ""/. "
542911_543371,"+"" &=points:picture oh &=points:up somethin(g) over here ! [+ gram] ",fridriksson12a,False,,,,,,""" oh somethin(g) over here! "
543605_544185,"+"" &=points:picture you gotta go get it ! ",fridriksson12a,False,,,,,,""" you gotta go get it! "
545230_545670,"+"" &=points:picture the thing . [+ gram] ",fridriksson12a,False,,,,,,""" the thing. "
546118_549108,&=points:picture_dog and then the other one the dog &=points:man it scared him up . [+ gram] ,fridriksson12a,False,,,,,,and then the other one the dog it scared him up. 
549125_549615,"&=points:picture he done like +""/. [+ gram] ",fridriksson12a,False,,,,,,"he done like ""/. "
550117_550877,"+"" &=points:picture uhoh I can't move ! ",fridriksson12a,False,,,,,,""" uhoh I can't move! "
551217_551357,"&=points:picture he said +""/. ",fridriksson12a,False,,,,,,"he said ""/. "
552002_552162,"+"" &=points:picture &+hoo I can't get it . ",fridriksson12a,False,,,,,,""" I can't get it. "
552811_556091,&=points:picture then it had &-like this &=circles:firetruck &-um firemen . [+ gram] ,fridriksson12a,False,,,,,,then it had this firemen. 
556525_558805,&=points:picture help me do the either [/] either this &=taps:cat and both &=taps:man over this . [+ gram] ,fridriksson12a,False,,,,,,help me do the either this and both over this. 
559575_574875,&=points:picture_bird and the [/] the [/] the singin(g) with the &-um &+ri &-um &=sighs (.) &-uh (.) &-um bird . [+ gram] ,fridriksson12a,False,,,,,,and the singin(g) with the bird. 
585582_586092,mhm &=head:yes . ,fridriksson12a,False,,,,,,mhm. 
590616_591766,yep ‡ we do this from that too . ,fridriksson12a,False,,,,,,yep we do this from that too. 
592008_592957,+< I remember this too &=laughs . ,fridriksson12a,False,,,,,,+ I remember this too. 
613734_613894,alright . ,fridriksson12a,False,,,,,,alright. 
621626_621886,okay . ,fridriksson12a,False,,,,,,okay. 
622751_624901,&-uh there was what's his name &=traces:C is . [+ gram] ,fridriksson12a,False,,,,,,there was what's his name is. 
625183_625553,I saw it . [+ exc] ,fridriksson12a,False,,,,,,I saw it. 
626187_629927,and <it's like> [//] &=fingers:two there's two girls and the other one . ,fridriksson12a,False,,,,,,and there's two girls and the other one. 
630000_631900,(be)cause &=counts:two that's [/] that's bad . ,fridriksson12a,False,,,,,,(be)cause that's bad. 
632381_633291,&=counts:three and the other one good . [+ gram] ,fridriksson12a,False,,,,,,and the other one good. 
634015_637355,"and <it's like> [//] first one it's like +""/. [+ gram] ",fridriksson12a,False,,,,,,"and first one it's like ""/. "
637942_639352,"+"" <you gotta do> [//] &=rubs:sleeve you have all this stuff . ",fridriksson12a,False,,,,,,""" you have all this stuff. "
639469_641739,"+"" &=points:around you gotta do my [//] all the washin(g) stuff everything . ",fridriksson12a,False,,,,,,""" you gotta do all the washin(g) stuff everything. "
641924_642974,and the earl [: other] [* s:ur] girl she gotta go do it . ,fridriksson12a,True,earl,other,s:ur,word,unrelated semantic error,and the other girl she gotta go do it. 
644073_646363,the other one &=reaches:far he [: she] [* s:r:gc:pro] gone play whatever . [+ gram] ,fridriksson12a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,the other one she gone play whatever. 
646944_648454,and &-um this one +... ,fridriksson12a,False,,,,,,and this one 
650131_653871,and <it's like> [//] &-um (.) they æp@u [: act] [* p:n] like a +... ,fridriksson12a,True,æp@u,act,p:n,phonetic,phonological error resulting in a nonword,and they act like a 
654485_656775,&=sighs hold on &+be . [+ exc] ,fridriksson12a,False,,,,,,hold on. 
659408_662198,&-um okay ‡ get that one . [+ exc] ,fridriksson12a,False,,,,,,okay get that one. 
662396_665176,alright ‡ now go like this one the &-like &-um +... [+ exc] ,fridriksson12a,False,,,,,,alright now go like this one the 
666690_669640,they went &-like &-uh &=ges:clothing do this all man . [+ gram] ,fridriksson12a,False,,,,,,they went do this all man. 
669838_671508,"<the only one they both> [//] they said +""/. ",fridriksson12a,False,,,,,,"they said ""/. "
671866_672476,"+"" &+w what was that ? ",fridriksson12a,False,,,,,,""" what was that? "
672628_673048,"+"" who is that ? ",fridriksson12a,False,,,,,,""" who is that? "
673579_674049,"and he's like +""/. ",fridriksson12a,False,,,,,,"and he's like ""/. "
674815_675745,"+"" oh ‡ &+ho here come [: comes] [* m:03s:a] xxx . [+ jar] ",fridriksson12a,True,come,comes,m:03s:a,word,other error type,""" oh here comes xxx. "
